日期,时间,中西区,南区,东区,观塘,深水,葵涌,荃湾,将军澳,元朗,屯门,东涌,大埔,沙田,北区,塔门,铜锣湾,中环,旺角
2024/2/20,9,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/20,10,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2024/2/20,11,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3
2024/2/20,12,3,3,3,2,3,3,3*,3,2,3,2,2,2,2,2,3,3*,3
2024/2/20,13,3,3,3,2,3,3,3*,3,2,3,2,3,3,3,2,3,3*,3
2024/2/20,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3*,3
2024/2/20,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3*,3
2024/2/20,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3*,3
2024/2/20,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/20,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/20,19,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3
2024/2/20,20,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3
2024/2/20,21,2,3,3,3,3,3,3,3,2,3,2,3,2,2,2,3,3,3
2024/2/20,22,2,3,3,2,3,3,2,3,2,3,2,2,2,2,2,3,3,3
2024/2/20,23,2,3,3,2,3,2,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/20,24,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2
2024/2/20,每日最高值,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,1,3,3,3,2,2,3,2,3,2,2,3,2,2,2,2,3,3,2
2024/2/21,2,3,3,3,2,3,3,3,3,2,3,3,2,3,2,*,3,3,3
2024/2/21,3,3,3,3,2,3,3,3,3,2,3,3,2,3,2,*,3,3,3
2024/2/21,4,3,3,3,2,3,3,3,2,2,3,3,2,3,2,2,3,3,3
2024/2/21,5,3,2,3,2,3,3,3,2,2,3,3,2,3,2,2,3,3,3
2024/2/21,6,3,2,3,2,3,3,3,2,2,3,3,2,2,2,2,3,3,3
2024/2/21,7,3,2,3,2,3,3,3,2,2,3,3,2,2,2,2,2,3,3
2024/2/21,8,3,2,3,2,3,3,3,2,2,3,3,2,2,2,2,3,3,3
2024/2/21,9,3,2,3,2,3,3,2,2,2,3,3,2,2,2,2,3,3,3
2024/2/21,10,3,2,3,2,3,3,3,2,2,3,3,2,2,2,2,3,3,3
2024/2/21,11,3,3,3,2,3,3,3,2,2,3,3,3,3,3,2,3,3,3
2024/2/21,12,3,3,3*,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
2024/2/21,13,3,3,3*,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
2024/2/21,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/21,20,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
2024/2/21,21,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3
2024/2/21,22,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3
2024/2/21,23,3,3,3,3,2,3,3,3,2,3,3,3,2,2,2,3,3,3
2024/2/21,24,2,2,3,2,2,3,3,3,2,3,3,3,2,2,2,3,3,3
2024/2/21,每日最高值,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/22,1,2,2,3,2,2,3,3,3,2,2,3,2,2,2,2,3,3,3
2024/2/22,2,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,2,3,2
2024/2/22,3,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2,2,3,2
2024/2/22,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
2024/2/22,5,2,2,2,2,2*,2,2,2,2,2,2,2,2,2,1,2,2,2
2024/2/22,6,2,2,2,2,2*,2,2,2,2,2,2,2,2,2,1,2,2,2
2024/2/22,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
2024/2/22,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
2024/2/22,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2024/2/22,10,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/22,11,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3
2024/2/22,12,3,3,3,2,2,3,3,2,2,2,2,2,2*,2,2,3,3*,3
2024/2/22,13,3,3,3,2,3,3,3,2,2,3,3,2,2*,2,2,3,3*,3
2024/2/22,14,3,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,3,3
2024/2/22,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/22,16,3,3,3,3,3,3,3,3,3*,3,3,3,3*,3,3,3,3,3
2024/2/22,17,3,3,3,3,3,3,3,3,3*,3,3,3,3*,3,3,3,4,3
2024/2/22,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
2024/2/22,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/22,20,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
2024/2/22,21,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
2024/2/22,22,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
2024/2/22,23,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,3,3,3
2024/2/22,24,3,2,3,2,3,3,2,3,2,3,2,2,2,2,2,3,3,3
2024/2/22,每日最高值,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
2024/2/23,1,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3
2024/2/23,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3
2024/2/23,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/23,4,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2
2024/2/23,5,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2
2024/2/23,6,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2
2024/2/23,7,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/23,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/23,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/23,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2024/2/23,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/23,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/23,13,2,2,2,2,2,2,2,2,2,3,2*,2,2,2,2,3,2,2
2024/2/23,14,2,2,3,2,2,2,2,2,2,3,2*,2,2,2,2,3,3,2
2024/2/23,15,2,3,3,2,2,3,2,2,2,3,3*,2,2,2,2,3,3,3
2024/2/23,16,3,3,3,3,3,3,3,3,2,3,3*,2,2,3,2,3,3,3
2024/2/23,17,3,3,3,3,3,3,3,3,3,3,3*,3,2,3,3,3,3,3
2024/2/23,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/23,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/23,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/23,21,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/23,22,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/23,23,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
2024/2/23,24,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
2024/2/23,每日最高值,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/24,1,3,3,3,2,3,3,3,3,2,3,2,2,3,2,2,3,3,3
2024/2/24,2,3,3,3,2,3,2,2,3,2,3,2,2,2,2,2,3,3,3
2024/2/24,3,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3
2024/2/24,4,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2
2024/2/24,5,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/24,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/24,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/24,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/24,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/24,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2024/2/24,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/24,12,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2024/2/24,13,3,3,3,2,3,2,2,3,2,3,2,2,2,2,2,3,3,3
2024/2/24,14,3,3,3,3,3,3,3,3,2,3,3,2,2,2,2,3,3,3
2024/2/24,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3
2024/2/24,16,3,3,4,3,3,3,4,3,3,3,3,3,3,3,2,4,4,4
2024/2/24,17,3,4,4,3,4,3,4,3,3,3,3,3,3,3,2,4,4,4
2024/2/24,18,4,4,3,3,3,3,4,3,3,4,3,3,3,3,2,5,4,4
2024/2/24,19,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,5,4,4
2024/2/24,20,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,5,4,3
2024/2/24,21,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,4,4,3
2024/2/24,22,3,3,3,2,3,3,3,3,2,3,3,2,2,2,2,4,3,3
2024/2/24,23,3,3,3,2,3,3,3,3,2,3,2,2,2,2,2,4,3,3
2024/2/24,24,3,3,3,2,3,2,2,3,2,3,2,2,2,2,2,3,3,3
2024/2/24,每日最高值,4,4,4,3,4,3,4,3,3,4,3,3,3,3,2,5,4,4
2024/2/25,1,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3
2024/2/25,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2
2024/2/25,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2
2024/2/25,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2024/2/25,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/25,13,2*,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/25,14,2*,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
2024/2/25,15,3*,3,3,3,2,3,2,3,3,3,3,2,2,2,2,3,3,3
2024/2/25,16,3*,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3
2024/2/25,17,3*,3,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3
2024/2/25,18,3*,4,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4
2024/2/25,19,3*,4,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4
2024/2/25,20,3*,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4
2024/2/25,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3
2024/2/25,22,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,4,3,3
2024/2/25,23,3,3,3,2,3,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/25,24,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/25,每日最高值,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4
2024/2/26,1,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,2,2,3,3,3,2,3,2,3,2*,2,2,2,2,2,2,3,3,3
2024/2/26,3,2,3,3,3,2,3,2,3,2*,2,2,2*,2,2,2,3,3,3
2024/2/26,4,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,5,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,6,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,7,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,8,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,9,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,10,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3
2024/2/26,11,3,3,3,2,2,3,3,3,2,2,2,2*,2,2,2,3,3,3
2024/2/26,12,3,3,3,2,2,3,3,3,2,2*,3,2*,3,2,2,3,3,3
2024/2/26,13,3,3,3,3,3,3,3,3,3,2*,3,3,3,2*,2,3,3,3
2024/2/26,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3*,3,3,3,3
2024/2/26,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024/2/26,16,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4
2024/2/26,17,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4
2024/2/26,18,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4
2024/2/26,19,4,4,4,4,4,5,5,4,5,4,5,4,4,4,4,4,4,4
2024/2/26,20,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4
2024/2/26,21,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4,4,4
2024/2/26,22,4,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4
2024/2/26,23,3,4,4,4,4,4,3,4,3,3,3,3,4,3,4,4,4,4
2024/2/26,24,3,3,4,4,3,3,3,4,3,3,2,3,4,3,4,4,3,4
2024/2/26,每日最高值,4,4,4,4,4,5,5,4,5,4,5,4,4,4,4,4,4,4
2024/2/27,1,3,3,4,3,3,3,3,4,2,3,2,3,3,2,3,4,3,3
2024/2/27,2,3,3,3,3,3,3,3,3,2,2,2,2,3,2,3,3,3,3
2024/2/27,3,3,3,3,3,3,3,2,3,2,2,2,2,3,2,2,3,3,3
2024/2/27,4,3,3,3,3,3,3,2,3,2,2,2,2,3,2,2,3,3,3
2024/2/27,5,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,3,3,2
2024/2/27,6,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,7,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,12,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/27,13,3*,3,3,2,3,3,3,3,2,2,2,2,2,2,2,3,3,3
2024/2/27,14,3*,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
2024/2/27,15,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
2024/2/27,16,4,3,4,3,4,4,3,3,3,4,3,3,3,3,3,4,4,4
2024/2/27,17,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4
2024/2/27,18,4,4,4,3,4,4,4,4,4,5,4,4,4,4,3,4,4,4
2024/2/27,19,4,4,4,3,4,4,4,4,4,5,4,3,4,4,4,4,4,4
2024/2/27,20,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
2024/2/27,21,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
2024/2/27,22,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4
2024/2/27,23,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4
2024/2/27,24,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4
2024/2/27,每日最高值,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
2024/2/28,1,4,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,4,4
2024/2/28,2,4,4,4,3,4,4,4,4,3,3,3*,4,4,3,4,4,4,4
2024/2/28,3,4,4,4,3,4,4,4,4,3,3,3*,4,4,3,4,4,4*,4
2024/2/28,4,4,4,4,3,3,4,3,4,3,3,3,3,4,3,4,4,4,4
2024/2/28,5,4,4,4,3,3,3,3,4,3,3,3,3,4,3,4,4,4,3
2024/2/28,6,4,3,4,3,3,3,3,4,2,3,2,3,3,3,4,4,4,3
2024/2/28,7,4,3,4,3,3,3,3,4,2,3,3,3,3,3,3,4,4,3
2024/2/28,8,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3
2024/2/28,9,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3
2024/2/28,10,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4
2024/2/28,11,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4*,4
2024/2/28,12,4,4,4,3,3,4,3,4,3,3,3,3,3,3,3,4,4*,4
2024/2/28,13,4,4,4,3,4,4,3,4,3,3,3,3,4,3,4,4,4*,4
2024/2/28,14,4,4,4,3,4,4,4,4,3,4,3,4,4,3,4,4,4*,4
2024/2/28,15,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4*,4
2024/2/28,16,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4*,4
2024/2/28,17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4*,4
2024/2/28,18,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5*,4
2024/2/28,19,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4
2024/2/28,20,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4
2024/2/28,21,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2024/2/28,22,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
2024/2/28,23,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
2024/2/28,24,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
2024/2/28,每日最高值,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,4
2024/2/29,1,4,4,4,3,4,3,4,4,4,4,4,3,4,3,3,4,4,4
2024/2/29,2,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4
2024/2/29,3,4,3,4,3,3,3,4,4,4,4,3,3,3,3,2,4,4,4
2024/2/29,4,4,3,4,3,3,3,4,4,4,4,3,3,3,3,2,4,4,3
2024/2/29,5,4,3,4,3*,3,3*,4,4,4,4,3,3,2*,3,2,4,4,3
2024/2/29,6,3,3,4,3*,3,3*,4,4,4,4,3,3,2*,3,2,4,4,3
2024/2/29,7,3,3,4,3,3,3,4,4,4,4,3,3,3,3,2,3,4,3
2024/2/29,8,3,3,4,3,3,3,3,4,4,4,3,3,3,3,2,4,4,3
2024/2/29,9,3,3,4,3,3,3,3,4,4,4,3,3,3,3,2,4,3,3
2024/2/29,10,3,3,4,3,3,3,3,4,4,4,4,3,3,3,2,4,4*,4
2024/2/29,11,4,3,4,3,3,3,3,4,4*,4,4,3,3,3,3,4,4*,4
2024/2/29,12,4,3,4,3,4,3,4,4,4*,4,4,3,3,3,3,4,4*,4
2024/2/29,13,4,4,4,3,4,4,4,4,4,5,4*,3,3,3,3,4,4*,4
2024/2/29,14,4,4,4,4,4,4,4,4,4,5,4*,4,3,3,4,4,4*,4
2024/2/29,15,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5*,4
2024/2/29,16,4,4,5,4,5,5,5,4,4,4,3,5,4,4,3,5,4,5
2024/2/29,17,4,4,4,4,4,4,4,4,3,3,3,4,4*,3,3,5,4,5
2024/2/29,18,3,4,4,4,4,3,3,4,2,2,2,3,4*,2,2,4,3,4
2024/2/29,19,2,3,3,3,3,3,2,4,2,2,2,2,3,2,2,3,3,3
2024/2/29,20,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,3,3
2024/2/29,21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2024/2/29,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/29,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/29,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
2024/2/29,每日最高值,4,4,5,4,5,5,5,4,4,5,4,5,4,4,4,5,5,5
