year,max_laden_wt,type,number
2014,16001-20000kg,Vans,28
2014,16001-20000kg,Goods-cum Passengers,0
2014,16001-20000kg,Articulated Vehicles,0
2014,16001-20000kg,Cement Mixers,0
2014,16001-20000kg,Tankers,30
2014,16001-20000kg,Cranes,0
2014,16001-20000kg,Recovery Vehicles,0
2014,16001-20000kg,Refrigerated Vehicles,29
2014,16001-20000kg,Others,80
2014,20001-26000kg,Lorries,717
2014,20001-26000kg,Tippers,131
2014,20001-26000kg,Vans,1
2014,20001-26000kg,Goods-cum Passengers,0
2014,20001-26000kg,Articulated Vehicles,1
2014,20001-26000kg,Cement Mixers,137
2014,20001-26000kg,Tankers,109
2014,20001-26000kg,Cranes,26
2014,20001-26000kg,Recovery Vehicles,25
2014,20001-26000kg,Refrigerated Vehicles,4
2014,20001-26000kg,Others,246
2014,26001-32000kg,Lorries,1541
2014,26001-32000kg,Tippers,4199
2014,26001-32000kg,Vans,1
2014,26001-32000kg,Goods-cum Passengers,0
2014,26001-32000kg,Articulated Vehicles,1
2014,26001-32000kg,Cement Mixers,156
2014,26001-32000kg,Tankers,229
2014,26001-32000kg,Cranes,44
2014,26001-32000kg,Recovery Vehicles,11
2014,26001-32000kg,Refrigerated Vehicles,5
2014,26001-32000kg,Others,926
2014,32001-40000kg,Lorries,461
2014,32001-40000kg,Tippers,103
2014,32001-40000kg,Vans,0
2014,32001-40000kg,Goods-cum Passengers,0
2014,32001-40000kg,Articulated Vehicles,0
2014,32001-40000kg,Cement Mixers,1271
2014,32001-40000kg,Tankers,105
2014,32001-40000kg,Cranes,98
2014,32001-40000kg,Recovery Vehicles,0
2014,32001-40000kg,Refrigerated Vehicles,0
2014,32001-40000kg,Others,141
2014,40001-50000kg,Lorries,1
2014,40001-50000kg,Tippers,0
2014,40001-50000kg,Vans,0
2014,40001-50000kg,Goods-cum Passengers,0
2014,40001-50000kg,Articulated Vehicles,3932
2014,40001-50000kg,Cement Mixers,0
2014,40001-50000kg,Tankers,0
2014,40001-50000kg,Cranes,119
2014,40001-50000kg,Recovery Vehicles,5
2014,40001-50000kg,Refrigerated Vehicles,0
2014,40001-50000kg,Others,0
2014,> 55000kg,Lorries,0
2014,> 55000kg,Tippers,0
2014,> 55000kg,Vans,0
2014,> 55000kg,Goods-cum Passengers,0
2014,> 55000kg,Articulated Vehicles,1494
2014,> 55000kg,Cement Mixers,0
2014,> 55000kg,Tankers,0
2014,> 55000kg,Cranes,217
2014,> 55000kg,Recovery Vehicles,1
2014,> 55000kg,Refrigerated Vehicles,0
2014,> 55000kg,Others,0
2015,<= 3500 kg,Lorries,33623
2015,<= 3500 kg,Tippers,5
2015,<= 3500 kg,Vans,58283
2015,<= 3500 kg,Goods-cum Passengers,2983
2015,<= 3500 kg,Articulated Vehicles,0
2015,<= 3500 kg,Cement Mixers,0
2015,<= 3500 kg,Tankers,13
2015,<= 3500 kg,Cranes,0
2015,<= 3500 kg,Recovery Vehicles,105
2015,<= 3500 kg,Refrigerated Vehicles,1983
2015,<= 3500 kg,Garbage/ Sanitary Wagon,0
2015,<= 3500 kg,Others,4
2015,3501 - 7000kg,Lorries,14034
2015,3501 - 7000kg,Tippers,240
2015,3501 - 7000kg,Vans,4865
2015,3501 - 7000kg,Goods-cum Passengers,14
2015,3501 - 7000kg,Articulated Vehicles,0
2015,3501 - 7000kg,Cement Mixers,0
2015,3501 - 7000kg,Tankers,30
2015,3501 - 7000kg,Cranes,0
2015,3501 - 7000kg,Recovery Vehicles,137
2015,3501 - 7000kg,Refrigerated Vehicles,2091
2015,3501 - 7000kg,Garbage/ Sanitary Wagon,6
2015,3501 - 7000kg,Others,4
2015,7001 - 11000kg,Lorries,3090
2015,7001 - 11000kg,Tippers,113
2015,7001 - 11000kg,Vans,1727
2015,7001 - 11000kg,Goods-cum Passengers,0
2015,7001 - 11000kg,Articulated Vehicles,0
2015,7001 - 11000kg,Cement Mixers,0
2015,7001 - 11000kg,Tankers,78
2015,7001 - 11000kg,Cranes,5
2015,7001 - 11000kg,Recovery Vehicles,129
2015,7001 - 11000kg,Refrigerated Vehicles,250
2015,7001 - 11000kg,Garbage/ Sanitary Wagon,22
2015,7001 - 11000kg,Others,1
2015,11001-16000kg,Lorries,2092
2015,11001-16000kg,Tippers,107
2015,11001-16000kg,Vans,453
2015,11001-16000kg,Goods-cum Passengers,0
2015,11001-16000kg,Articulated Vehicles,0
2015,11001-16000kg,Cement Mixers,0
2015,11001-16000kg,Tankers,154
2015,11001-16000kg,Cranes,3
2015,11001-16000kg,Recovery Vehicles,25
2015,11001-16000kg,Refrigerated Vehicles,250
2015,11001-16000kg,Garbage/ Sanitary Wagon,234
2015,11001-16000kg,Others,15
2015,16001-20000kg,Lorries,107
2015,16001-20000kg,Tippers,2
2015,16001-20000kg,Vans,31
2015,16001-20000kg,Goods-cum Passengers,0
2015,16001-20000kg,Articulated Vehicles,0
2015,16001-20000kg,Cement Mixers,0
2015,16001-20000kg,Tankers,33
2015,16001-20000kg,Cranes,0
2015,16001-20000kg,Recovery Vehicles,1
2015,16001-20000kg,Refrigerated Vehicles,31
2015,16001-20000kg,Garbage/ Sanitary Wagon,85
2015,16001-20000kg,Others,5
2015,20001-26000kg,Lorries,550
2015,20001-26000kg,Tippers,79
2015,20001-26000kg,Vans,1
2015,20001-26000kg,Goods-cum Passengers,0
2015,20001-26000kg,Articulated Vehicles,1
2015,20001-26000kg,Cement Mixers,96
2015,20001-26000kg,Tankers,88
2015,20001-26000kg,Cranes,23
2015,20001-26000kg,Recovery Vehicles,23
2015,20001-26000kg,Refrigerated Vehicles,3
2015,20001-26000kg,Garbage/ Sanitary Wagon,178
2015,20001-26000kg,Others,2
2015,26001-32000kg,Lorries,1697
2015,26001-32000kg,Tippers,4079
2015,26001-32000kg,Vans,7
2015,26001-32000kg,Goods-cum Passengers,0
2015,26001-32000kg,Articulated Vehicles,1
2015,26001-32000kg,Cement Mixers,141
2015,26001-32000kg,Tankers,258
2015,26001-32000kg,Cranes,38
2015,26001-32000kg,Recovery Vehicles,17
2015,26001-32000kg,Refrigerated Vehicles,5
2015,26001-32000kg,Garbage/ Sanitary Wagon,986
2015,26001-32000kg,Others,6
2015,32001-40000kg,Lorries,535
2015,32001-40000kg,Tippers,113
2015,32001-40000kg,Vans,0
2015,32001-40000kg,Goods-cum Passengers,0
2015,32001-40000kg,Articulated Vehicles,0
2015,32001-40000kg,Cement Mixers,1379
2015,32001-40000kg,Tankers,127
2015,32001-40000kg,Cranes,89
2015,32001-40000kg,Recovery Vehicles,0
2015,32001-40000kg,Refrigerated Vehicles,0
2015,32001-40000kg,Garbage/ Sanitary Wagon,148
2015,32001-40000kg,Others,11
2015,40001-55000kg,Lorries,2
2015,40001-55000kg,Tippers,0
2015,40001-55000kg,Vans,0
2015,40001-55000kg,Goods-cum Passengers,0
2015,40001-55000kg,Articulated Vehicles,3826
2015,40001-55000kg,Cement Mixers,0
2015,40001-55000kg,Tankers,0
2015,40001-55000kg,Cranes,113
2015,40001-55000kg,Recovery Vehicles,5
2015,40001-55000kg,Refrigerated Vehicles,0
2015,40001-55000kg,Garbage/ Sanitary Wagon,0
2015,40001-55000kg,Others,0
2015,> 55000kg,Lorries,0
2015,> 55000kg,Tippers,0
2015,> 55000kg,Vans,0
2015,> 55000kg,Goods-cum Passengers,0
2015,> 55000kg,Articulated Vehicles,1642
2015,> 55000kg,Cement Mixers,0
2015,> 55000kg,Tankers,0
2015,> 55000kg,Cranes,239
2015,> 55000kg,Recovery Vehicles,1
2015,> 55000kg,Refrigerated Vehicles,0
2015,> 55000kg,Garbage/ Sanitary Wagon,0
2015,> 55000kg,Others,0
2016,<= 3500 kg,Lorries,34309
2016,<= 3500 kg,Tippers,5
2016,<= 3500 kg,Vans,59213
2016,<= 3500 kg,Goods-cum Passengers,2978
2016,<= 3500 kg,Articulated Vehicles,0
2016,<= 3500 kg,Cement Mixers,0
2016,<= 3500 kg,Tankers,17
2016,<= 3500 kg,Cranes,0
2016,<= 3500 kg,Recovery Vehicles,111
2016,<= 3500 kg,Refrigerated Vehicles,2091
2016,<= 3500 kg,Garbage/ Sanitary Wagon,0
2016,<= 3500 kg,Others,4
2016,3501 - 7000kg,Lorries,12833
2016,3501 - 7000kg,Tippers,229
2016,3501 - 7000kg,Vans,4728
2016,3501 - 7000kg,Goods-cum Passengers,14
2016,3501 - 7000kg,Articulated Vehicles,0
2016,3501 - 7000kg,Cement Mixers,0
2016,3501 - 7000kg,Tankers,30
2016,3501 - 7000kg,Cranes,0
2016,3501 - 7000kg,Recovery Vehicles,142
2016,3501 - 7000kg,Refrigerated Vehicles,2188
2016,3501 - 7000kg,Garbage/ Sanitary Wagon,7
2016,3501 - 7000kg,Others,0
2016,7001 - 11000kg,Lorries,2847
2016,7001 - 11000kg,Tippers,123
2016,7001 - 11000kg,Vans,1549
2016,7001 - 11000kg,Goods-cum Passengers,0
2016,7001 - 11000kg,Articulated Vehicles,0
2016,7001 - 11000kg,Cement Mixers,0
2016,7001 - 11000kg,Tankers,73
2016,7001 - 11000kg,Cranes,5
2016,7001 - 11000kg,Recovery Vehicles,137
2016,7001 - 11000kg,Refrigerated Vehicles,235
2016,7001 - 11000kg,Garbage/ Sanitary Wagon,21
2016,7001 - 11000kg,Others,2
2016,11001-16000kg,Lorries,2221
2016,11001-16000kg,Tippers,104
2016,11001-16000kg,Vans,649
2016,11001-16000kg,Goods-cum Passengers,0
2016,11001-16000kg,Articulated Vehicles,0
2016,11001-16000kg,Cement Mixers,0
2016,11001-16000kg,Tankers,159
2016,11001-16000kg,Cranes,2
2016,11001-16000kg,Recovery Vehicles,22
2016,11001-16000kg,Refrigerated Vehicles,282
2016,11001-16000kg,Garbage/ Sanitary Wagon,218
2016,11001-16000kg,Others,11
2016,16001-20000kg,Lorries,126
2016,16001-20000kg,Tippers,2
2016,16001-20000kg,Vans,36
2016,16001-20000kg,Goods-cum Passengers,0
2016,16001-20000kg,Articulated Vehicles,0
2016,16001-20000kg,Cement Mixers,0
2016,16001-20000kg,Tankers,38
2016,16001-20000kg,Cranes,0
2016,16001-20000kg,Recovery Vehicles,1
2016,16001-20000kg,Refrigerated Vehicles,46
2016,16001-20000kg,Garbage/ Sanitary Wagon,97
2016,16001-20000kg,Others,5
2016,20001-26000kg,Lorries,358
2016,20001-26000kg,Tippers,42
2016,20001-26000kg,Vans,0
2016,20001-26000kg,Goods-cum Passengers,0
2016,20001-26000kg,Articulated Vehicles,1
2016,20001-26000kg,Cement Mixers,38
2016,20001-26000kg,Tankers,61
2016,20001-26000kg,Cranes,18
2016,20001-26000kg,Recovery Vehicles,23
2016,20001-26000kg,Refrigerated Vehicles,3
2016,20001-26000kg,Garbage/ Sanitary Wagon,115
2016,20001-26000kg,Others,2
2016,26001-32000kg,Lorries,1801
2016,26001-32000kg,Tippers,3953
2016,26001-32000kg,Vans,8
2016,26001-32000kg,Goods-cum Passengers,0
2016,26001-32000kg,Articulated Vehicles,1
2016,26001-32000kg,Cement Mixers,101
2016,26001-32000kg,Tankers,276
2016,26001-32000kg,Cranes,30
2016,26001-32000kg,Recovery Vehicles,17
2016,26001-32000kg,Refrigerated Vehicles,8
2016,26001-32000kg,Garbage/ Sanitary Wagon,1050
2016,26001-32000kg,Others,6
2016,32001-40000kg,Lorries,608
2016,32001-40000kg,Tippers,114
2016,32001-40000kg,Vans,0
2016,32001-40000kg,Goods-cum Passengers,0
2016,32001-40000kg,Articulated Vehicles,0
2016,32001-40000kg,Cement Mixers,1372
2016,32001-40000kg,Tankers,143
2016,32001-40000kg,Cranes,85
2016,32001-40000kg,Recovery Vehicles,0
2016,32001-40000kg,Refrigerated Vehicles,0
2016,32001-40000kg,Garbage/ Sanitary Wagon,160
2016,32001-40000kg,Others,11
2016,40001-55000kg,Lorries,4
2016,40001-55000kg,Tippers,1
2016,40001-55000kg,Vans,0
2016,40001-55000kg,Goods-cum Passengers,0
2016,40001-55000kg,Articulated Vehicles,3563
2016,40001-55000kg,Cement Mixers,0
2016,40001-55000kg,Tankers,0
2016,40001-55000kg,Cranes,98
2016,40001-55000kg,Recovery Vehicles,6
2016,40001-55000kg,Refrigerated Vehicles,0
2016,40001-55000kg,Garbage/ Sanitary Wagon,0
2016,40001-55000kg,Others,0
2016,> 55000kg,Lorries,0
2016,> 55000kg,Tippers,0
2016,> 55000kg,Vans,0
2016,> 55000kg,Goods-cum Passengers,0
2016,> 55000kg,Articulated Vehicles,1736
2016,> 55000kg,Cement Mixers,0
2016,> 55000kg,Tankers,0
2016,> 55000kg,Cranes,242
2016,> 55000kg,Recovery Vehicles,1
2016,> 55000kg,Refrigerated Vehicles,0
2016,> 55000kg,Garbage/ Sanitary Wagon,0
2016,> 55000kg,Others,0
2017,<= 3500 kg,Lorries,34344
2017,<= 3500 kg,Tippers,5
2017,<= 3500 kg,Vans,58045
2017,<= 3500 kg,Goods-cum Passengers,2962
2017,<= 3500 kg,Prime Mover,3
2017,<= 3500 kg,Cement Mixers,0
2017,<= 3500 kg,Tankers,17
2017,<= 3500 kg,Cranes,0
2017,<= 3500 kg,Recovery Vehicles,112
2017,<= 3500 kg,Refrigerated Vehicles,2194
2017,<= 3500 kg,Garbage/ Sanitary Wagon,0
2017,<= 3500 kg,Others,4
2017,3501 - 7000kg,Lorries,12258
2017,3501 - 7000kg,Tippers,213
2017,3501 - 7000kg,Vans,4833
2017,3501 - 7000kg,Goods-cum Passengers,10
2017,3501 - 7000kg,Prime Mover,0
2017,3501 - 7000kg,Cement Mixers,0
2017,3501 - 7000kg,Tankers,30
2017,3501 - 7000kg,Cranes,0
2017,3501 - 7000kg,Recovery Vehicles,154
2017,3501 - 7000kg,Refrigerated Vehicles,2332
2017,3501 - 7000kg,Garbage/ Sanitary Wagon,5
2017,3501 - 7000kg,Others,0
2017,7001 - 11000kg,Lorries,2734
2017,7001 - 11000kg,Tippers,124
2017,7001 - 11000kg,Vans,1504
2017,7001 - 11000kg,Goods-cum Passengers,0
2017,7001 - 11000kg,Prime Mover,0
2017,7001 - 11000kg,Cement Mixers,0
2017,7001 - 11000kg,Tankers,68
2017,7001 - 11000kg,Cranes,3
2017,7001 - 11000kg,Recovery Vehicles,155
2017,7001 - 11000kg,Refrigerated Vehicles,223
2017,7001 - 11000kg,Garbage/ Sanitary Wagon,22
2017,7001 - 11000kg,Others,3
2017,11001-16000kg,Lorries,2348
2017,11001-16000kg,Tippers,107
2017,11001-16000kg,Vans,794
2017,11001-16000kg,Goods-cum Passengers,0
2017,11001-16000kg,Prime Mover,0
2017,11001-16000kg,Cement Mixers,0
2017,11001-16000kg,Tankers,163
2017,11001-16000kg,Cranes,2
2017,11001-16000kg,Recovery Vehicles,22
2017,11001-16000kg,Refrigerated Vehicles,316
2017,11001-16000kg,Garbage/ Sanitary Wagon,220
2017,11001-16000kg,Others,8
2017,16001-20000kg,Lorries,134
2017,16001-20000kg,Tippers,2
2017,16001-20000kg,Vans,43
2017,16001-20000kg,Goods-cum Passengers,0
2017,16001-20000kg,Prime Mover,0
2017,16001-20000kg,Cement Mixers,0
2017,16001-20000kg,Tankers,41
2017,16001-20000kg,Cranes,0
2017,16001-20000kg,Recovery Vehicles,1
2017,16001-20000kg,Refrigerated Vehicles,54
2017,16001-20000kg,Garbage/ Sanitary Wagon,103
2017,16001-20000kg,Others,4
2017,20001-26000kg,Lorries,218
2017,20001-26000kg,Tippers,23
2017,20001-26000kg,Vans,0
2017,20001-26000kg,Goods-cum Passengers,0
2017,20001-26000kg,Prime Mover,1
2017,20001-26000kg,Cement Mixers,11
2017,20001-26000kg,Tankers,38
2017,20001-26000kg,Cranes,12
2017,20001-26000kg,Recovery Vehicles,24
2017,20001-26000kg,Refrigerated Vehicles,1
2017,20001-26000kg,Garbage/ Sanitary Wagon,81
2017,20001-26000kg,Others,2
2017,26001-32000kg,Lorries,1850
2017,26001-32000kg,Tippers,3969
2017,26001-32000kg,Vans,9
2017,26001-32000kg,Goods-cum Passengers,0
2017,26001-32000kg,Prime Mover,2
2017,26001-32000kg,Cement Mixers,97
2017,26001-32000kg,Tankers,294
2017,26001-32000kg,Cranes,21
2017,26001-32000kg,Recovery Vehicles,20
2017,26001-32000kg,Refrigerated Vehicles,11
2017,26001-32000kg,Garbage/ Sanitary Wagon,1105
2017,26001-32000kg,Others,2
2017,32001-40000kg,Lorries,697
2017,32001-40000kg,Tippers,118
2017,32001-40000kg,Vans,0
2017,32001-40000kg,Goods-cum Passengers,0
2017,32001-40000kg,Prime Mover,0
2017,32001-40000kg,Cement Mixers,1274
2017,32001-40000kg,Tankers,161
2017,32001-40000kg,Cranes,77
2017,32001-40000kg,Recovery Vehicles,0
2017,32001-40000kg,Refrigerated Vehicles,0
2017,32001-40000kg,Garbage/ Sanitary Wagon,184
2017,32001-40000kg,Others,10
2017,40001-55000kg,Lorries,12
2017,40001-55000kg,Tippers,1
2017,40001-55000kg,Vans,0
2017,40001-55000kg,Goods-cum Passengers,0
2017,40001-55000kg,Prime Mover,3535
2017,40001-55000kg,Cement Mixers,0
2017,40001-55000kg,Tankers,0
2017,40001-55000kg,Cranes,79
2017,40001-55000kg,Recovery Vehicles,6
2017,40001-55000kg,Refrigerated Vehicles,0
2017,40001-55000kg,Garbage/ Sanitary Wagon,0
2017,40001-55000kg,Others,0
2017,> 55000kg,Lorries,0
2017,> 55000kg,Tippers,0
2017,> 55000kg,Vans,0
2017,> 55000kg,Goods-cum Passengers,0
2017,> 55000kg,Prime Mover,1949
2017,> 55000kg,Cement Mixers,0
2017,> 55000kg,Tankers,0
2017,> 55000kg,Cranes,243
2017,> 55000kg,Recovery Vehicles,1
2017,> 55000kg,Refrigerated Vehicles,0
2017,> 55000kg,Garbage/ Sanitary Wagon,0
2017,> 55000kg,Others,0
2018,<= 3500 kg,Lorries,33523
2018,<= 3500 kg,Tippers,6
2018,<= 3500 kg,Vans,58037
2018,<= 3500 kg,Goods-cum Passengers,2947
2018,<= 3500 kg,Prime Mover,3
2018,<= 3500 kg,Cement Mixers,
2018,<= 3500 kg,Tankers,16
2018,<= 3500 kg,Cranes,
2018,<= 3500 kg,Recovery Vehicles,112
2018,<= 3500 kg,Refrigerated Vehicles,2314
2018,<= 3500 kg,Garbage/ Sanitary Wagon,
2018,<= 3500 kg,Others,6
2018,3501 - 7000kg,Lorries,11603
2018,3501 - 7000kg,Tippers,212
2018,3501 - 7000kg,Vans,4936
2018,3501 - 7000kg,Goods-cum Passengers,4
2018,3501 - 7000kg,Prime Mover,
2018,3501 - 7000kg,Cement Mixers,
2018,3501 - 7000kg,Tankers,34
2018,3501 - 7000kg,Cranes,
2018,3501 - 7000kg,Recovery Vehicles,155
2018,3501 - 7000kg,Refrigerated Vehicles,2379
2018,3501 - 7000kg,Garbage/ Sanitary Wagon,4
2018,3501 - 7000kg,Others,
2018,7001 - 11000kg,Lorries,2643
2018,7001 - 11000kg,Tippers,126
2018,7001 - 11000kg,Vans,1513
2018,7001 - 11000kg,Goods-cum Passengers,
2018,7001 - 11000kg,Prime Mover,
2018,7001 - 11000kg,Cement Mixers,
2018,7001 - 11000kg,Tankers,62
2018,7001 - 11000kg,Cranes,3
2018,7001 - 11000kg,Recovery Vehicles,152
2018,7001 - 11000kg,Refrigerated Vehicles,227
2018,7001 - 11000kg,Garbage/ Sanitary Wagon,21
2018,7001 - 11000kg,Others,4
2018,11001-16000kg,Lorries,2292
2018,11001-16000kg,Tippers,100
2018,11001-16000kg,Vans,871
2018,11001-16000kg,Goods-cum Passengers,
2018,11001-16000kg,Prime Mover,
2018,11001-16000kg,Cement Mixers,
2018,11001-16000kg,Tankers,166
2018,11001-16000kg,Cranes,2
2018,11001-16000kg,Recovery Vehicles,20
2018,11001-16000kg,Refrigerated Vehicles,330
2018,11001-16000kg,Garbage/ Sanitary Wagon,200
2018,11001-16000kg,Others,8
2018,16001-20000kg,Lorries,145
2018,16001-20000kg,Tippers,2
2018,16001-20000kg,Vans,47
2018,16001-20000kg,Goods-cum Passengers,
2018,16001-20000kg,Prime Mover,
2018,16001-20000kg,Cement Mixers,
2018,16001-20000kg,Tankers,41
2018,16001-20000kg,Cranes,
2018,16001-20000kg,Recovery Vehicles,1
2018,16001-20000kg,Refrigerated Vehicles,56
2018,16001-20000kg,Garbage/ Sanitary Wagon,112
2018,16001-20000kg,Others,4
2018,20001-26000kg,Lorries,161
2018,20001-26000kg,Tippers,16
2018,20001-26000kg,Vans,
2018,20001-26000kg,Goods-cum Passengers,
2018,20001-26000kg,Prime Mover,1
2018,20001-26000kg,Cement Mixers,2
2018,20001-26000kg,Tankers,34
2018,20001-26000kg,Cranes,11
2018,20001-26000kg,Recovery Vehicles,24
2018,20001-26000kg,Refrigerated Vehicles,1
2018,20001-26000kg,Garbage/ Sanitary Wagon,62
2018,20001-26000kg,Others,2
2018,26001-32000kg,Lorries,1821
2018,26001-32000kg,Tippers,4010
2018,26001-32000kg,Vans,9
2018,26001-32000kg,Goods-cum Passengers,
2018,26001-32000kg,Prime Mover,2
2018,26001-32000kg,Cement Mixers,83
2018,26001-32000kg,Tankers,305
2018,26001-32000kg,Cranes,17
2018,26001-32000kg,Recovery Vehicles,21
2018,26001-32000kg,Refrigerated Vehicles,11
2018,26001-32000kg,Garbage/ Sanitary Wagon,1152
2018,26001-32000kg,Others,3
2018,32001-40000kg,Lorries,700
2018,32001-40000kg,Tippers,114
2018,32001-40000kg,Vans,
2018,32001-40000kg,Goods-cum Passengers,
2018,32001-40000kg,Prime Mover,
2018,32001-40000kg,Cement Mixers,1227
2018,32001-40000kg,Tankers,167
2018,32001-40000kg,Cranes,72
2018,32001-40000kg,Recovery Vehicles,
2018,32001-40000kg,Refrigerated Vehicles,
2018,32001-40000kg,Garbage/ Sanitary Wagon,198
2018,32001-40000kg,Others,10
2018,40001-55000kg,Lorries,12
2018,40001-55000kg,Tippers,
2018,40001-55000kg,Vans,
2018,40001-55000kg,Goods-cum Passengers,
2018,40001-55000kg,Prime Mover,3387
2018,40001-55000kg,Cement Mixers,
2018,40001-55000kg,Tankers,
2018,40001-55000kg,Cranes,74
2018,40001-55000kg,Recovery Vehicles,4
2018,40001-55000kg,Refrigerated Vehicles,
2018,40001-55000kg,Garbage/ Sanitary Wagon,
2018,40001-55000kg,Others,1
2018,> 55000kg,Lorries,
2018,> 55000kg,Tippers,
2018,> 55000kg,Vans,
2018,> 55000kg,Goods-cum Passengers,
2018,> 55000kg,Prime Mover,2023
2018,> 55000kg,Cement Mixers,
2018,> 55000kg,Tankers,
2018,> 55000kg,Cranes,231
2018,> 55000kg,Recovery Vehicles,1
2018,> 55000kg,Refrigerated Vehicles,
2018,> 55000kg,Garbage/ Sanitary Wagon,
2018,> 55000kg,Others,
2019,<= 3500 kg,Lorries,32823
2019,<= 3500 kg,Tippers,6
2019,<= 3500 kg,Vans,58450
2019,<= 3500 kg,Goods-cum Passengers,2897
2019,<= 3500 kg,Prime Mover,3
2019,<= 3500 kg,Cement Mixers,
2019,<= 3500 kg,Tankers,19
2019,<= 3500 kg,Cranes,
2019,<= 3500 kg,Recovery Vehicles,116
2019,<= 3500 kg,Refrigerated Vehicles,2430
2019,<= 3500 kg,Garbage/ Sanitary Wagon,
2019,<= 3500 kg,Others,11
2019,3501 - 7000kg,Lorries,11304
2019,3501 - 7000kg,Tippers,222
2019,3501 - 7000kg,Vans,4895
2019,3501 - 7000kg,Goods-cum Passengers,3
2019,3501 - 7000kg,Prime Mover,
2019,3501 - 7000kg,Cement Mixers,
2019,3501 - 7000kg,Tankers,33
2019,3501 - 7000kg,Cranes,
2019,3501 - 7000kg,Recovery Vehicles,157
2019,3501 - 7000kg,Refrigerated Vehicles,2447
2019,3501 - 7000kg,Garbage/ Sanitary Wagon,5
