year,max_laden_wt,type,number
2019,3501 - 7000kg,Others,10
2019,7001 - 11000kg,Lorries,2562
2019,7001 - 11000kg,Tippers,124
2019,7001 - 11000kg,Vans,1404
2019,7001 - 11000kg,Goods-cum Passengers,
2019,7001 - 11000kg,Prime Mover,
2019,7001 - 11000kg,Cement Mixers,
2019,7001 - 11000kg,Tankers,59
2019,7001 - 11000kg,Cranes,3
2019,7001 - 11000kg,Recovery Vehicles,151
2019,7001 - 11000kg,Refrigerated Vehicles,236
2019,7001 - 11000kg,Garbage/ Sanitary Wagon,19
2019,7001 - 11000kg,Others,4
2019,11001-16000kg,Lorries,2314
2019,11001-16000kg,Tippers,98
2019,11001-16000kg,Vans,953
2019,11001-16000kg,Goods-cum Passengers,
2019,11001-16000kg,Prime Mover,
2019,11001-16000kg,Cement Mixers,
2019,11001-16000kg,Tankers,170
2019,11001-16000kg,Cranes,2
2019,11001-16000kg,Recovery Vehicles,17
2019,11001-16000kg,Refrigerated Vehicles,335
2019,11001-16000kg,Garbage/ Sanitary Wagon,182
2019,11001-16000kg,Others,10
2019,16001-20000kg,Lorries,171
2019,16001-20000kg,Tippers,2
2019,16001-20000kg,Vans,54
2019,16001-20000kg,Goods-cum Passengers,
2019,16001-20000kg,Prime Mover,
2019,16001-20000kg,Cement Mixers,
2019,16001-20000kg,Tankers,42
2019,16001-20000kg,Cranes,
2019,16001-20000kg,Recovery Vehicles,1
2019,16001-20000kg,Refrigerated Vehicles,61
2019,16001-20000kg,Garbage/ Sanitary Wagon,111
2019,16001-20000kg,Others,4
2019,20001-26000kg,Lorries,124
2019,20001-26000kg,Tippers,9
2019,20001-26000kg,Vans,
2019,20001-26000kg,Goods-cum Passengers,
2019,20001-26000kg,Prime Mover,1
2019,20001-26000kg,Cement Mixers,2
2019,20001-26000kg,Tankers,31
2019,20001-26000kg,Cranes,9
2019,20001-26000kg,Recovery Vehicles,24
2019,20001-26000kg,Refrigerated Vehicles,1
2019,20001-26000kg,Garbage/ Sanitary Wagon,44
2019,20001-26000kg,Others,2
2019,26001-32000kg,Lorries,1819
2019,26001-32000kg,Tippers,4043
2019,26001-32000kg,Vans,9
2019,26001-32000kg,Goods-cum Passengers,
2019,26001-32000kg,Prime Mover,2
2019,26001-32000kg,Cement Mixers,77
2019,26001-32000kg,Tankers,309
2019,26001-32000kg,Cranes,16
2019,26001-32000kg,Recovery Vehicles,23
2019,26001-32000kg,Refrigerated Vehicles,11
2019,26001-32000kg,Garbage/ Sanitary Wagon,1155
2019,26001-32000kg,Others,5
2019,32001-40000kg,Lorries,716
2019,32001-40000kg,Tippers,110
2019,32001-40000kg,Vans,1
2019,32001-40000kg,Goods-cum Passengers,
2019,32001-40000kg,Prime Mover,
2019,32001-40000kg,Cement Mixers,1220
2019,32001-40000kg,Tankers,169
2019,32001-40000kg,Cranes,68
2019,32001-40000kg,Recovery Vehicles,1
2019,32001-40000kg,Refrigerated Vehicles,
2019,32001-40000kg,Garbage/ Sanitary Wagon,207
2019,32001-40000kg,Others,11
2019,40001-55000kg,Lorries,11
2019,40001-55000kg,Tippers,
2019,40001-55000kg,Vans,
2019,40001-55000kg,Goods-cum Passengers,
2019,40001-55000kg,Prime Mover,3312
2019,40001-55000kg,Cement Mixers,
2019,40001-55000kg,Tankers,
2019,40001-55000kg,Cranes,70
2019,40001-55000kg,Recovery Vehicles,5
2019,40001-55000kg,Refrigerated Vehicles,
2019,40001-55000kg,Garbage/ Sanitary Wagon,
2019,40001-55000kg,Others,1
2019,> 55000kg,Lorries,
2019,> 55000kg,Tippers,
2019,> 55000kg,Vans,
2019,> 55000kg,Goods-cum Passengers,
2019,> 55000kg,Prime Mover,2189
2019,> 55000kg,Cement Mixers,
2019,> 55000kg,Tankers,
2019,> 55000kg,Cranes,236
2019,> 55000kg,Recovery Vehicles,1
2019,> 55000kg,Refrigerated Vehicles,
2019,> 55000kg,Garbage/ Sanitary Wagon,
2019,> 55000kg,Others,
2020,<= 3500 kg,Lorries,32023
2020,<= 3500 kg,Tippers,6
2020,<= 3500 kg,Vans,59582
2020,<= 3500 kg,Goods-cum Passengers,2795
2020,<= 3500 kg,Prime Mover,3
2020,<= 3500 kg,Cement Mixers,
2020,<= 3500 kg,Tankers,18
2020,<= 3500 kg,Cranes,
2020,<= 3500 kg,Recovery Vehicles,112
2020,<= 3500 kg,Refrigerated Vehicles,2449
2020,<= 3500 kg,Garbage/ Sanitary Wagon,2
2020,<= 3500 kg,Others,16
2020,3501 - 7000kg,Lorries,11159
2020,3501 - 7000kg,Tippers,236
2020,3501 - 7000kg,Vans,4793
2020,3501 - 7000kg,Goods-cum Passengers,3
2020,3501 - 7000kg,Prime Mover,
2020,3501 - 7000kg,Cement Mixers,
2020,3501 - 7000kg,Tankers,31
2020,3501 - 7000kg,Cranes,
2020,3501 - 7000kg,Recovery Vehicles,155
2020,3501 - 7000kg,Refrigerated Vehicles,2498
2020,3501 - 7000kg,Garbage/ Sanitary Wagon,3
2020,3501 - 7000kg,Others,7
2020,7001 - 11000kg,Lorries,2410
2020,7001 - 11000kg,Tippers,124
2020,7001 - 11000kg,Vans,1298
2020,7001 - 11000kg,Goods-cum Passengers,
2020,7001 - 11000kg,Prime Mover,
2020,7001 - 11000kg,Cement Mixers,
2020,7001 - 11000kg,Tankers,68
2020,7001 - 11000kg,Cranes,3
2020,7001 - 11000kg,Recovery Vehicles,146
2020,7001 - 11000kg,Refrigerated Vehicles,221
2020,7001 - 11000kg,Garbage/ Sanitary Wagon,17
2020,7001 - 11000kg,Others,4
2020,11001-16000kg,Lorries,2284
2020,11001-16000kg,Tippers,92
2020,11001-16000kg,Vans,1016
2020,11001-16000kg,Goods-cum Passengers,
2020,11001-16000kg,Prime Mover,
2020,11001-16000kg,Cement Mixers,
2020,11001-16000kg,Tankers,168
2020,11001-16000kg,Cranes,2
2020,11001-16000kg,Recovery Vehicles,15
2020,11001-16000kg,Refrigerated Vehicles,361
2020,11001-16000kg,Garbage/ Sanitary Wagon,180
2020,11001-16000kg,Others,16
2020,16001-20000kg,Lorries,186
2020,16001-20000kg,Tippers,3
2020,16001-20000kg,Vans,58
2020,16001-20000kg,Goods-cum Passengers,
2020,16001-20000kg,Prime Mover,
2020,16001-20000kg,Cement Mixers,
2020,16001-20000kg,Tankers,43
2020,16001-20000kg,Cranes,
2020,16001-20000kg,Recovery Vehicles,1
2020,16001-20000kg,Refrigerated Vehicles,64
2020,16001-20000kg,Garbage/ Sanitary Wagon,110
2020,16001-20000kg,Others,3
2020,20001-26000kg,Lorries,77
2020,20001-26000kg,Tippers,7
2020,20001-26000kg,Vans,
2020,20001-26000kg,Goods-cum Passengers,
2020,20001-26000kg,Prime Mover,1
2020,20001-26000kg,Cement Mixers,
2020,20001-26000kg,Tankers,20
2020,20001-26000kg,Cranes,9
2020,20001-26000kg,Recovery Vehicles,23
2020,20001-26000kg,Refrigerated Vehicles,1
2020,20001-26000kg,Garbage/ Sanitary Wagon,32
2020,20001-26000kg,Others,2
2020,26001-32000kg,Lorries,1803
2020,26001-32000kg,Tippers,4088
2020,26001-32000kg,Vans,9
2020,26001-32000kg,Goods-cum Passengers,
2020,26001-32000kg,Prime Mover,1
2020,26001-32000kg,Cement Mixers,58
2020,26001-32000kg,Tankers,329
2020,26001-32000kg,Cranes,15
2020,26001-32000kg,Recovery Vehicles,24
2020,26001-32000kg,Refrigerated Vehicles,11
2020,26001-32000kg,Garbage/ Sanitary Wagon,1222
2020,26001-32000kg,Others,5
2020,32001-40000kg,Lorries,741
2020,32001-40000kg,Tippers,99
2020,32001-40000kg,Vans,1
2020,32001-40000kg,Goods-cum Passengers,
2020,32001-40000kg,Prime Mover,
2020,32001-40000kg,Cement Mixers,1207
2020,32001-40000kg,Tankers,166
2020,32001-40000kg,Cranes,66
2020,32001-40000kg,Recovery Vehicles,1
2020,32001-40000kg,Refrigerated Vehicles,
2020,32001-40000kg,Garbage/ Sanitary Wagon,216
2020,32001-40000kg,Others,11
2020,40001-55000kg,Lorries,11
2020,40001-55000kg,Tippers,
2020,40001-55000kg,Vans,
2020,40001-55000kg,Goods-cum Passengers,
2020,40001-55000kg,Prime Mover,3191
2020,40001-55000kg,Cement Mixers,
2020,40001-55000kg,Tankers,
2020,40001-55000kg,Cranes,70
2020,40001-55000kg,Recovery Vehicles,6
2020,40001-55000kg,Refrigerated Vehicles,
2020,40001-55000kg,Garbage/ Sanitary Wagon,
2020,40001-55000kg,Others,1
2020,> 55000kg,Lorries,
2020,> 55000kg,Tippers,
2020,> 55000kg,Vans,
2020,> 55000kg,Goods-cum Passengers,
2020,> 55000kg,Prime Mover,2235
2020,> 55000kg,Cement Mixers,
2020,> 55000kg,Tankers,
2020,> 55000kg,Cranes,239
2020,> 55000kg,Recovery Vehicles,1
2020,> 55000kg,Refrigerated Vehicles,
2020,> 55000kg,Garbage/ Sanitary Wagon,
2020,> 55000kg,Others,
2021,<= 3500 kg,Lorries,31714
2021,<= 3500 kg,Tippers,6
2021,<= 3500 kg,Vans,62680
2021,<= 3500 kg,Goods-cum Passengers,2759
2021,<= 3500 kg,Prime Mover,2
2021,<= 3500 kg,Cement Mixers,
2021,<= 3500 kg,Tankers,23
2021,<= 3500 kg,Cranes,
2021,<= 3500 kg,Recovery Vehicles,110
2021,<= 3500 kg,Refrigerated Vehicles,2494
2021,<= 3500 kg,Garbage/ Sanitary Wagon,2
2021,<= 3500 kg,Others,14
2021,3501 - 7000kg,Lorries,11488
2021,3501 - 7000kg,Tippers,244
2021,3501 - 7000kg,Vans,4856
2021,3501 - 7000kg,Goods-cum Passengers,2
2021,3501 - 7000kg,Prime Mover,
2021,3501 - 7000kg,Cement Mixers,
2021,3501 - 7000kg,Tankers,36
2021,3501 - 7000kg,Cranes,
2021,3501 - 7000kg,Recovery Vehicles,150
2021,3501 - 7000kg,Refrigerated Vehicles,2624
2021,3501 - 7000kg,Garbage/ Sanitary Wagon,3
2021,3501 - 7000kg,Others,8
2021,7001 - 11000kg,Lorries,2273
2021,7001 - 11000kg,Tippers,115
2021,7001 - 11000kg,Vans,1242
2021,7001 - 11000kg,Goods-cum Passengers,
2021,7001 - 11000kg,Prime Mover,
2021,7001 - 11000kg,Cement Mixers,
2021,7001 - 11000kg,Tankers,70
2021,7001 - 11000kg,Cranes,3
2021,7001 - 11000kg,Recovery Vehicles,141
2021,7001 - 11000kg,Refrigerated Vehicles,223
2021,7001 - 11000kg,Garbage/ Sanitary Wagon,15
2021,7001 - 11000kg,Others,4
2021,11001-16000kg,Lorries,2255
2021,11001-16000kg,Tippers,88
2021,11001-16000kg,Vans,1118
2021,11001-16000kg,Goods-cum Passengers,
2021,11001-16000kg,Prime Mover,
2021,11001-16000kg,Cement Mixers,
2021,11001-16000kg,Tankers,178
2021,11001-16000kg,Cranes,2
2021,11001-16000kg,Recovery Vehicles,14
2021,11001-16000kg,Refrigerated Vehicles,371
2021,11001-16000kg,Garbage/ Sanitary Wagon,176
2021,11001-16000kg,Others,15
2021,16001-20000kg,Lorries,187
2021,16001-20000kg,Tippers,3
2021,16001-20000kg,Vans,59
2021,16001-20000kg,Goods-cum Passengers,
2021,16001-20000kg,Prime Mover,
2021,16001-20000kg,Cement Mixers,
2021,16001-20000kg,Tankers,39
2021,16001-20000kg,Cranes,
2021,16001-20000kg,Recovery Vehicles,1
2021,16001-20000kg,Refrigerated Vehicles,63
2021,16001-20000kg,Garbage/ Sanitary Wagon,101
2021,16001-20000kg,Others,3
2021,20001-26000kg,Lorries,58
2021,20001-26000kg,Tippers,8
2021,20001-26000kg,Vans,
2021,20001-26000kg,Goods-cum Passengers,
2021,20001-26000kg,Prime Mover,1
2021,20001-26000kg,Cement Mixers,
2021,20001-26000kg,Tankers,14
2021,20001-26000kg,Cranes,9
2021,20001-26000kg,Recovery Vehicles,21
2021,20001-26000kg,Refrigerated Vehicles,1
2021,20001-26000kg,Garbage/ Sanitary Wagon,21
2021,20001-26000kg,Others,2
2021,26001-32000kg,Lorries,1767
2021,26001-32000kg,Tippers,4151
2021,26001-32000kg,Vans,11
2021,26001-32000kg,Goods-cum Passengers,
2021,26001-32000kg,Prime Mover,1
2021,26001-32000kg,Cement Mixers,50
2021,26001-32000kg,Tankers,349
2021,26001-32000kg,Cranes,15
2021,26001-32000kg,Recovery Vehicles,25
2021,26001-32000kg,Refrigerated Vehicles,13
2021,26001-32000kg,Garbage/ Sanitary Wagon,1282
2021,26001-32000kg,Others,5
2021,32001-40000kg,Lorries,770
2021,32001-40000kg,Tippers,87
2021,32001-40000kg,Vans,1
2021,32001-40000kg,Goods-cum Passengers,
2021,32001-40000kg,Prime Mover,
2021,32001-40000kg,Cement Mixers,1183
2021,32001-40000kg,Tankers,156
2021,32001-40000kg,Cranes,65
2021,32001-40000kg,Recovery Vehicles,2
2021,32001-40000kg,Refrigerated Vehicles,
2021,32001-40000kg,Garbage/ Sanitary Wagon,232
2021,32001-40000kg,Others,11
2021,40001-55000kg,Lorries,10
2021,40001-55000kg,Tippers,
2021,40001-55000kg,Vans,
2021,40001-55000kg,Goods-cum Passengers,
2021,40001-55000kg,Prime Mover,3110
2021,40001-55000kg,Cement Mixers,
2021,40001-55000kg,Tankers,
2021,40001-55000kg,Cranes,70
2021,40001-55000kg,Recovery Vehicles,5
2021,40001-55000kg,Refrigerated Vehicles,
2021,40001-55000kg,Garbage/ Sanitary Wagon,
2021,40001-55000kg,Others,1
2021,> 55000kg,Lorries,
2021,> 55000kg,Tippers,
2021,> 55000kg,Vans,
2021,> 55000kg,Goods-cum Passengers,
2021,> 55000kg,Prime Mover,2305
2021,> 55000kg,Cement Mixers,
2021,> 55000kg,Tankers,
2021,> 55000kg,Cranes,237
2021,> 55000kg,Recovery Vehicles,1
2021,> 55000kg,Refrigerated Vehicles,
2021,> 55000kg,Garbage/ Sanitary Wagon,
2021,> 55000kg,Others,
2022,<= 3500 kg,Lorries,30447
2022,<= 3500 kg,Tippers,6
2022,<= 3500 kg,Vans,63540
2022,<= 3500 kg,Goods-cum Passengers,2601
2022,<= 3500 kg,Prime Mover,2
2022,<= 3500 kg,Cement Mixers,
2022,<= 3500 kg,Tankers,23
2022,<= 3500 kg,Cranes,
2022,<= 3500 kg,Recovery Vehicles,108
2022,<= 3500 kg,Refrigerated Vehicles,2367
2022,<= 3500 kg,Garbage/ Sanitary Wagon,2
2022,<= 3500 kg,Others,19
2022,3501 - 7000kg,Lorries,13065
2022,3501 - 7000kg,Tippers,250
2022,3501 - 7000kg,Vans,5003
2022,3501 - 7000kg,Goods-cum Passengers,2
2022,3501 - 7000kg,Prime Mover,
2022,3501 - 7000kg,Cement Mixers,
2022,3501 - 7000kg,Tankers,41
2022,3501 - 7000kg,Cranes,
2022,3501 - 7000kg,Recovery Vehicles,139
2022,3501 - 7000kg,Refrigerated Vehicles,2864
2022,3501 - 7000kg,Garbage/ Sanitary Wagon,3
2022,3501 - 7000kg,Others,12
2022,7001 - 11000kg,Lorries,2172
2022,7001 - 11000kg,Tippers,106
2022,7001 - 11000kg,Vans,1241
2022,7001 - 11000kg,Goods-cum Passengers,
2022,7001 - 11000kg,Prime Mover,
2022,7001 - 11000kg,Cement Mixers,
2022,7001 - 11000kg,Tankers,69
2022,7001 - 11000kg,Cranes,3
2022,7001 - 11000kg,Recovery Vehicles,133
2022,7001 - 11000kg,Refrigerated Vehicles,226
2022,7001 - 11000kg,Garbage/ Sanitary Wagon,10
2022,7001 - 11000kg,Others,5
2022,11001-16000kg,Lorries,2227
2022,11001-16000kg,Tippers,81
2022,11001-16000kg,Vans,1194
2022,11001-16000kg,Goods-cum Passengers,
2022,11001-16000kg,Prime Mover,
2022,11001-16000kg,Cement Mixers,
2022,11001-16000kg,Tankers,189
2022,11001-16000kg,Cranes,2
2022,11001-16000kg,Recovery Vehicles,12
2022,11001-16000kg,Refrigerated Vehicles,386
2022,11001-16000kg,Garbage/ Sanitary Wagon,158
2022,11001-16000kg,Others,13
2022,16001-20000kg,Lorries,196
2022,16001-20000kg,Tippers,3
2022,16001-20000kg,Vans,57
2022,16001-20000kg,Goods-cum Passengers,
2022,16001-20000kg,Prime Mover,
2022,16001-20000kg,Cement Mixers,
2022,16001-20000kg,Tankers,39
2022,16001-20000kg,Cranes,
2022,16001-20000kg,Recovery Vehicles,1
2022,16001-20000kg,Refrigerated Vehicles,67
2022,16001-20000kg,Garbage/ Sanitary Wagon,102
2022,16001-20000kg,Others,3
2022,20001-26000kg,Lorries,31
2022,20001-26000kg,Tippers,5
2022,20001-26000kg,Vans,
2022,20001-26000kg,Goods-cum Passengers,
2022,20001-26000kg,Prime Mover,1
2022,20001-26000kg,Cement Mixers,
2022,20001-26000kg,Tankers,9
2022,20001-26000kg,Cranes,8
2022,20001-26000kg,Recovery Vehicles,18
2022,20001-26000kg,Refrigerated Vehicles,1
2022,20001-26000kg,Garbage/ Sanitary Wagon,13
2022,20001-26000kg,Others,2
2022,26001-32000kg,Lorries,1760
2022,26001-32000kg,Tippers,3808
2022,26001-32000kg,Vans,12
2022,26001-32000kg,Goods-cum Passengers,
2022,26001-32000kg,Prime Mover,1
2022,26001-32000kg,Cement Mixers,30
2022,26001-32000kg,Tankers,365
2022,26001-32000kg,Cranes,14
2022,26001-32000kg,Recovery Vehicles,26
2022,26001-32000kg,Refrigerated Vehicles,14
2022,26001-32000kg,Garbage/ Sanitary Wagon,1328
2022,26001-32000kg,Others,5
2022,32001-40000kg,Lorries,796
2022,32001-40000kg,Tippers,74
2022,32001-40000kg,Vans,1
2022,32001-40000kg,Goods-cum Passengers,
2022,32001-40000kg,Prime Mover,
2022,32001-40000kg,Cement Mixers,1212
2022,32001-40000kg,Tankers,155
2022,32001-40000kg,Cranes,46
2022,32001-40000kg,Recovery Vehicles,2
2022,32001-40000kg,Refrigerated Vehicles,
2022,32001-40000kg,Garbage/ Sanitary Wagon,247
2022,32001-40000kg,Others,12
2022,40001-55000kg,Lorries,9
2022,40001-55000kg,Tippers,
2022,40001-55000kg,Vans,
2022,40001-55000kg,Goods-cum Passengers,
2022,40001-55000kg,Prime Mover,3054
2022,40001-55000kg,Cement Mixers,6
2022,40001-55000kg,Tankers,
2022,40001-55000kg,Cranes,82
2022,40001-55000kg,Recovery Vehicles,5
2022,40001-55000kg,Refrigerated Vehicles,
2022,40001-55000kg,Garbage/ Sanitary Wagon,
2022,40001-55000kg,Others,1
2022,> 55000kg,Lorries,
2022,> 55000kg,Tippers,
2022,> 55000kg,Vans,
2022,> 55000kg,Goods-cum Passengers,
2022,> 55000kg,Prime Mover,2396
2022,> 55000kg,Cement Mixers,
2022,> 55000kg,Tankers,
2022,> 55000kg,Cranes,245
2022,> 55000kg,Recovery Vehicles,1
2022,> 55000kg,Refrigerated Vehicles,
2022,> 55000kg,Garbage/ Sanitary Wagon,
2022,> 55000kg,Others,
2023,<= 3500 kg,Lorries,29416
2023,<= 3500 kg,Tippers,6
2023,<= 3500 kg,Vans,63169
2023,<= 3500 kg,Goods-cum Passengers,2448
2023,<= 3500 kg,Prime Mover,2
2023,<= 3500 kg,Cement Mixers,
2023,<= 3500 kg,Tankers,23
2023,<= 3500 kg,Cranes,
2023,<= 3500 kg,Recovery Vehicles,107
2023,<= 3500 kg,Refrigerated Vehicles,2255
2023,<= 3500 kg,Garbage/ Sanitary Wagon,2
2023,<= 3500 kg,Others,17
2023,3501 - 7000kg,Lorries,13702
2023,3501 - 7000kg,Tippers,252
2023,3501 - 7000kg,Vans,5119
2023,3501 - 7000kg,Goods-cum Passengers,
2023,3501 - 7000kg,Prime Mover,
2023,3501 - 7000kg,Cement Mixers,
2023,3501 - 7000kg,Tankers,45
2023,3501 - 7000kg,Cranes,
2023,3501 - 7000kg,Recovery Vehicles,141
2023,3501 - 7000kg,Refrigerated Vehicles,2954
2023,3501 - 7000kg,Garbage/ Sanitary Wagon,3
2023,3501 - 7000kg,Others,12
2023,7001 - 11000kg,Lorries,2085
2023,7001 - 11000kg,Tippers,97
2023,7001 - 11000kg,Vans,1224
2023,7001 - 11000kg,Goods-cum Passengers,
2023,7001 - 11000kg,Prime Mover,
2023,7001 - 11000kg,Cement Mixers,
2023,7001 - 11000kg,Tankers,67
2023,7001 - 11000kg,Cranes,3
2023,7001 - 11000kg,Recovery Vehicles,129
2023,7001 - 11000kg,Refrigerated Vehicles,235
2023,7001 - 11000kg,Garbage/ Sanitary Wagon,8
2023,7001 - 11000kg,Others,5
2023,11001-16000kg,Lorries,2203
2023,11001-16000kg,Tippers,74
2023,11001-16000kg,Vans,1233
2023,11001-16000kg,Goods-cum Passengers,
2023,11001-16000kg,Prime Mover,
2023,11001-16000kg,Cement Mixers,
2023,11001-16000kg,Tankers,196
2023,11001-16000kg,Cranes,2
2023,11001-16000kg,Recovery Vehicles,12
2023,11001-16000kg,Refrigerated Vehicles,402
2023,11001-16000kg,Garbage/ Sanitary Wagon,156
2023,11001-16000kg,Others,11
2023,16001-20000kg,Lorries,198
2023,16001-20000kg,Tippers,3
2023,16001-20000kg,Vans,51
2023,16001-20000kg,Goods-cum Passengers,
2023,16001-20000kg,Prime Mover,
2023,16001-20000kg,Cement Mixers,
2023,16001-20000kg,Tankers,39
2023,16001-20000kg,Cranes,
2023,16001-20000kg,Recovery Vehicles,1
2023,16001-20000kg,Refrigerated Vehicles,72
2023,16001-20000kg,Garbage/ Sanitary Wagon,95
2023,16001-20000kg,Others,4
2023,20001-26000kg,Lorries,16
2023,20001-26000kg,Tippers,3
2023,20001-26000kg,Vans,
2023,20001-26000kg,Goods-cum Passengers,
2023,20001-26000kg,Prime Mover,1
2023,20001-26000kg,Cement Mixers,
2023,20001-26000kg,Tankers,4
2023,20001-26000kg,Cranes,7
2023,20001-26000kg,Recovery Vehicles,15
2023,20001-26000kg,Refrigerated Vehicles,
2023,20001-26000kg,Garbage/ Sanitary Wagon,9
2023,20001-26000kg,Others,2
2023,26001-32000kg,Lorries,1764
2023,26001-32000kg,Tippers,3691
2023,26001-32000kg,Vans,8
2023,26001-32000kg,Goods-cum Passengers,
2023,26001-32000kg,Prime Mover,1
2023,26001-32000kg,Cement Mixers,28
2023,26001-32000kg,Tankers,393
2023,26001-32000kg,Cranes,10
2023,26001-32000kg,Recovery Vehicles,27
2023,26001-32000kg,Refrigerated Vehicles,19
2023,26001-32000kg,Garbage/ Sanitary Wagon,1346
2023,26001-32000kg,Others,5
2023,32001-40000kg,Lorries,847
2023,32001-40000kg,Tippers,53
2023,32001-40000kg,Vans,
2023,32001-40000kg,Goods-cum Passengers,
2023,32001-40000kg,Prime Mover,
2023,32001-40000kg,Cement Mixers,1126
2023,32001-40000kg,Tankers,135
2023,32001-40000kg,Cranes,36
2023,32001-40000kg,Recovery Vehicles,2
2023,32001-40000kg,Refrigerated Vehicles,
2023,32001-40000kg,Garbage/ Sanitary Wagon,246
2023,32001-40000kg,Others,12
2023,40001-55000kg,Lorries,9
2023,40001-55000kg,Tippers,
2023,40001-55000kg,Vans,
2023,40001-55000kg,Goods-cum Passengers,
2023,40001-55000kg,Prime Mover,2954
2023,40001-55000kg,Cement Mixers,87
2023,40001-55000kg,Tankers,8
2023,40001-55000kg,Cranes,84
2023,40001-55000kg,Recovery Vehicles,5
2023,40001-55000kg,Refrigerated Vehicles,
2023,40001-55000kg,Garbage/ Sanitary Wagon,
2023,40001-55000kg,Others,1
2023,> 55000kg,Lorries,
2023,> 55000kg,Tippers,1
2023,> 55000kg,Vans,
2023,> 55000kg,Goods-cum Passengers,
2023,> 55000kg,Prime Mover,2473
2023,> 55000kg,Cement Mixers,
2023,> 55000kg,Tankers,
2023,> 55000kg,Cranes,253
2023,> 55000kg,Recovery Vehicles,1
2023,> 55000kg,Refrigerated Vehicles,
2023,> 55000kg,Garbage/ Sanitary Wagon,
2023,> 55000kg,Others,
